"1";"NAGRA VALIDACIÓN ICONOS DE FUNCIONALIDADES";"1";"11";"2"
"2";"RENDIMIENTO CABLE MÓDEM ";"1";"2";"3"
"3";"RESET FÍSICO TELEVISIÓN";"1";"5";"2"
"4";"INSATISFACCIÓN DE VISITA";"1";"5";"2"
"5";"SERIALES CHIP ID";"1";"5";"2"
"6";"CANAL NO DISPONIBLE 1";"1";"5";"2"
"7";"CANAL NO DISPONIBLE 2";"1";"5";"2"
"8";"AUSENCIA DE CANALES";"1";"5";"2"
"9";"INFOGRAFÍA CLIENTES";"1";"2";"3"
"10";"MÉTODO DE SEGURIDAD";"1";"2";"3"
"1";"SI MUESTRA ÍCONO DE GRABACIÓN";"1";"1"
"2";"NO MUESTRA ÍCONO DE GRABACIÓN";"1";"1"
"3";"YOUTUBE – PELÍCULAS ONLINE";"1";"2"
"4";"NAVEGACIÓN";"1";"2"
"5";"JUEGOS ONLINE";"1";"2"
"6";"DESCARGAS";"1";"2"
"7";"VIDEO CONFERENCIAS";"1";"2"
"8";"TODAS LAS ANTERIORES";"1";"2"
"9";"SIN SEÑAL";"1";"3"
"10";"ERROR NULL O 8888";"1";"3"
"11";"ERRORES DE TARJETA";"1";"3"
"12";"SOPORTE GRABACIONES";"1";"3"
"13";"SIN AUDIO O SUBTÍTULOS";"1";"3"
"14";"DECODIFICADOR EN BUCLE";"1";"3"
"15";"BLOQUEO DE DECODIFICADOR";"1";"3"
"16";"PLACA CANAL NO DISPONIBLE";"1";"3"
"17";"SIN INFORMACIÓN EN LA GUÍA";"1";"3"
"18";"SIN SEÑAL ALGUNOS CANALES";"1";"3"
"19";"SEÑAL INTERMITENTE O PIXELADA";"1";"3"
"20";"ARREGLOS";"1";"4"
"21";"TRASLADOS";"1";"4"
"22";"INSTALACIONES";"1";"4"
"23";"POSTVENTA";"1";"4"
"24";"RECONEXIÓN";"1";"4"
"25";"DESCONEXIÓN";"1";"4"
"26";"SERIALES NO COINCIDEN";"1";"5"
"27";"MENOS DE 15 DÍAS";"1";"6"
"28";"ENTRE 15 DÍAS Y 1 MES";"1";"6"
"29";"ENTRE 1 MES Y 2 MESES";"1";"6"
"30";"ENTRE 2 MESES Y 3 MESES";"1";"6"
"31";"MAS DE 3 MESES";"1";"6"
"32";"EN TODOS LOS CANALES MENOS EL 107";"1";"7"
"33";"ALGUNOS CANALES";"1";"7"
"34";"CANALES CON PLACA RF";"1";"8"
"35";"SALTA U OMITE CANALES";"1";"8"
"36";"CANALES CON PANTALLA EN NEGRO";"1";"8"
"37";"CLAVE WI-FI - PORTAL MI-CLARO";"1";"9"
"38";"INTERNET REINICIO DE CM";"1";"9"
"39";"BLOQUEO PC O DISPOSITIVOS EXTERNOS CLIENTE - CON SOLUCIÓN";"1";"9"
"40";"INFORMACIÓN DE FUNCIONALIDADES DE TELEFONÍA";"1";"9"
"41";"BLOQUEO DE IDENTIFICADOR DE LLAMADAS";"1";"9"
"42";"PERSONALIZACIÓN DEL CANAL WI-FI";"1";"9"
"43";"CONFIGURACIÓN CONTROL REMOTO";"1";"9"
"44";"CONECTADO PERO NO NAVEGA";"1";"10"
"45";"NO SE LOGRA CONECTAR A LA RED WI-FI";"1";"10"
"1";"DVB";"SKYWORTH";"C7000NX";"DBV - SKY";"1"
"2";"DVB";"COSHIP";"N5266C";"DBV - CSH";"1"
"3";"DVB";"COSHIP";"N5266C - L";"DBV - CSH";"1"
"4";"DVB";"COSHIP";"N8760C";"DBV - CHD";"1"
"6";"DVB";"HUAWEI";"DC211";"DBV - WHI";"1"
"7";"DVB";"HUAWEI";"DC217";"DBV - HLC";"1"
"8";"DVB";"HUAWEI";"DC352";"DBV - HHD";"1"
"9";"DVB";"HUAWEI";"DC562";"DBV - HPV";"1"
"10";"DVB";"TECHNICOLOR";"DCI420CLC";"DBV - TCN";"1"
"11";"DVB";"JIUZHOU";"DTC1736";"DBV - JZU";"1"
"12";"DVB";"COSHIP";"N8776C";"DBV - CH3";"1"
"13";"DVB";"COSHIP";"N8771C";"DBV - CH2";"1"
"14";"ATSC";"MOTOROLA";"DCT700";"DDG - DC7";"1"
"15";"ATSC";"MOTOROLA";"DCT700";"DDG - DCV";"1"
"16";"ATSC";"MOTOROLA";"DCT700";"DDG - DC1";"1"
"17";"ATSC";"MOTOROLA";"DCT3416";"DDG - D34";"1"
"18";"ATSC";"MOTOROLA";"DCX3200";"DDG - DCX";"1"
"19";"ATSC";"MOTOROLA";"DCX3400";"DDG - DX4";"1"
"20";"ATSC";"MOTOROLA";"DCX700";"DDG - DX7";"1"
"21";"ATSC";"MOTOROLA";"DCX3510";"DDG - DX5";"1"
"22";"ATSC";"MOTOROLA";"DCX3210";"DDG - DX2";"1"
"23";"ATSC";"MOTOROLA";"DCX525";"DDG - X25";"1"
"24";"ATSC";"MOTOROLA";"DCT1800";"DDG - DC8";"1"
"25";"CLARO VIDEO";"COSHIP";"N9085I";"DLA - OTT";"1"
"26";"DTH";"ARION";"AF-5012S";"DTH - ARI";"1"
"1";"CLARO";"1"
"2";"AIB";"1"
"3";"BRM";"1"
"4";"ATENTO";"1"
"5";"INTERCONTACT";"1"
"1";"ACTIVO"
"2";"INACTIVO"
"3";"PENDIENTE"
"4";"FINALIZADO"
"5";"GUARDADO"
"6";"ELIMINADO"
"7";"ASIGNADO"
"8";"PROCESO"
"9";"PAUSADO"
"10";"EMERGENCIA"
"1";"TRIPLEPLAY"
"2";"INTERNET"
"3";"TELEFONIA"
"4";"TELEFONIA ADYACENTE"
"5";"TELEVISION"
"6";"TELEVISION ANALOGA UNIDIRECCIONAL"
"7";"TELEVISION BASICA BIDIRECCIONAL"
"8";"TELEVISION DVB"
"9";"TELEVISION ATSC MOTOROLA"
"10";"TELEVISION DTH SATELITAL"
"11";"TELEVISION NAGRA"
"12";"TELEVISION CLARO VIDEO"
"13";"TELEVISION CLARO VIDEO NAGRA"
"14";"TELEVISION CLARO PLAY"
"15";"DOBLEPLAY"
"16";"MULTIPLAY"
"1";"FIX";"Jorge Alejandro";"Montenegro";"1";NULL;"[email]";"$2y$12$D/U8yNtr0gBUcAmhaAVY/OskrtZvPKHhfyaK2.feDVrELeL/vCPFm";"CC";"79696444";NULL;NULL;"Analista";"ROLE_ROOT";"1";"2017-06-20 07:39:43";"2017-06-20 07:39:43";"1"
"2";"XIMLOZANO";"XIMENA";"LOZANO";"0";"1902-01-01 00:00:00";"[email]";"$2y$12$n.gBO3YOp2YkVg8OiFdOTOlsuTiPnW2kgKVuBODMTRLixmamkpKw.";"CC";"1015417037";NULL;NULL;"Analista";"ROLE_MCR";"1";"2017-06-21 08:47:30";"2017-06-21 08:47:30";"1"
"3";"HVECINO";"HECTOR";"VECINO";"1";"1902-01-01 00:00:00";"[email]";"$2y$12$rznyBFJNd4yUW8/qnyzNBei34jXtzMlcFSYCDYD85vDzk0xETFMyC";"CC";"80156062";NULL;NULL;"Analista";"ROLE_ADMIN";"1";"2017-06-21 09:17:02";"2017-06-21 09:17:02";"1"
"1";"ALARMA ÓPTICA";"1"
"2";"CAUSA EXÓGENO";"1"
"3";"DESENGANCHE MASIVO";"1"
"4";"ESTÁNDAR";"1"
"5";"FALLA INTERNET";"1"
"6";"FALLA TELEFONÍA";"1"
"7";"FALLA TELEVISIÓN";"1"
"8";"FLUIDO ELÉCTRICO";"1"
"9";"HURTO";"1"
"10";"PLATAFORMA INTERNET";"1"
"11";"PLATAFORMA TELEFONÍA";"1"
"12";"PLATAFORMA TELEVISIÓN";"1"
"13";"RUPTURA DE FIBRA";"1"
"1";"HFC";"1"
"2";"TELEVISIÓN";"1"
"3";"TELEFONÍA";"1"
"4";"INTERNET";"1"
"5";"INFORMATIVO";"1"
